-123.5,47, WIND ,2098,-999,45.52,4.91,3.79,3.02,4.13,4.2,3.99,3.77,3.55,3.68,3.48,3.2,3.22,3.6,4.39,4.32, WEST
-123.5,47.5, WIND ,2078,-999,51.71,6.55,4.31,2.63,5.57,5.48,4.9,4.28,3.63,3.49,2.92,2.72,3.13,4.23,5.6,5.76, WEST
-123.5,48, WIND ,1167,-999,46.66,6.05,3.89,2.26,5.11,5.01,4.47,3.87,3.15,2.93,2.43,2.35,2.84,3.99,5.22,5.29, WEST
-123,38.5, WIND ,2410,-999,51.59,5.35,4.3,3.29,4.13,4.26,4.46,4.59,4.92,4.79,4.46,4.39,4.02,3.69,3.84,4.06, WEST
-123,39.5, WIND ,2376,-999,40.25,4.77,3.35,2.25,4.16,4.19,3.94,3.49,3.33,2.98,2.4,2.42,2.54,3.08,3.62,4.09, WEST
-123,40, WIND ,2359,-999,41.83,4.55,3.49,2.67,3.96,4.03,3.85,3.61,3.65,3.41,2.91,2.85,2.92,3.24,3.54,3.86, WEST
-123,40.5, WIND ,2341,-999,34.02,3.61,2.84,2.26,2.88,3.06,3.14,3.04,2.91,2.93,2.56,2.77,2.63,2.53,2.65,2.92, WEST
-123,41, WIND ,2324,-999,40.5,4.62,3.37,2.53,3.99,4.01,3.7,3.35,3.3,3.14,2.68,2.71,2.83,3.13,3.59,4.08, WEST
-123,41.5, WIND ,2306,-999,38.44,4.2,3.2,2.49,3.53,3.64,3.47,3.27,3.25,3.11,2.67,2.66,2.74,2.98,3.38,3.76, WEST
-123,42, WIND ,2288,-999,40.99,4.38,3.42,2.76,3.77,3.87,3.59,3.38,3.38,3.35,2.97,2.9,2.98,3.24,3.59,3.97, WEST
-123,42.5, WIND ,2269,-999,40.01,4.02,3.33,2.76,3.52,3.5,3.12,3.17,3.46,3.6,3.4,3.25,3.09,2.94,3.26,3.67, WEST
-123,43, WIND ,2251,-999,44.83,4.54,3.74,3.04,3.88,3.82,3.37,3.38,3.78,4.1,4.03,3.78,3.5,3.28,3.76,4.15, WEST
-123,43.5, WIND ,2233,-999,46.55,5.54,3.88,2.93,4.61,4.56,3.98,3.64,3.53,3.55,3.26,3.08,3.16,3.61,4.61,4.94, WEST
-123,44, WIND ,2214,-999,39.97,4.18,3.33,2.8,3.53,3.61,3.3,3.24,3.21,3.33,3.2,3.03,3.03,3.12,3.62,3.74, WEST
-123,44.5, WIND ,2195,-999,49.21,5.71,4.1,3.18,4.66,4.76,4.35,4.06,3.73,3.68,3.45,3.31,3.49,3.93,4.81,4.97, WEST
-123,45, WIND ,2176,-999,37.55,4.2,3.13,2.46,3.38,3.53,3.38,3.18,2.87,2.83,2.72,2.59,2.8,3.11,3.59,3.57, WEST
-123,45.5, WIND ,2157,-999,31.88,3.57,2.66,2.01,2.9,3.04,2.9,2.8,2.56,2.43,2.21,2.09,2.23,2.52,3.11,3.08, WEST
-123,46, WIND ,2137,-999,46.1,4.98,3.84,3.12,4.29,4.23,3.8,3.58,3.56,3.74,3.68,3.4,3.3,3.52,4.41,4.57, WEST
-123,46.5, WIND ,2118,-999,47.77,5.61,3.98,2.94,4.61,4.61,4.22,3.89,3.57,3.55,3.22,3.02,3.27,3.88,4.95,4.97, WEST
-123,47, WIND ,2098,-999,44.34,4.86,3.7,2.9,4.13,4.16,3.9,3.65,3.42,3.53,3.33,3.05,3.08,3.47,4.31,4.32, WEST
-123,47.5, WIND ,2078,-999,42.1,5.05,3.51,2.43,4.05,4.13,3.97,3.65,3.07,3.02,2.63,2.48,2.85,3.54,4.42,4.29, WEST
-123,48, WIND ,1189,-999,45.95,6.14,3.83,2.08,5.13,5.03,4.53,3.85,3.03,2.73,2.23,2.18,2.71,3.95,5.27,5.31, WEST
-123,48.5, WIND ,1328,-999,36.31,4.99,3.03,1.66,3.92,3.81,3.5,2.92,2.31,2.09,1.84,1.74,2.05,3.12,4.39,4.62, WEST
-122.5,38, WIND ,2211,-999,43.94,4.71,3.66,2.72,3.53,3.73,4.01,4.11,4.29,4.06,3.71,3.55,3.23,2.98,3.28,3.47, WEST
-122.5,41.5, WIND ,2306,-999,46.69,5.43,3.89,2.73,4.58,4.69,4.49,4.08,3.76,3.41,2.83,2.97,3.11,3.61,4.35,4.8, WEST
-122.5,42, WIND ,2288,-999,39.36,4.1,3.28,2.68,3.54,3.63,3.43,3.33,3.32,3.28,2.9,2.84,2.87,3.09,3.42,3.7, WEST
-122.5,42.5, WIND ,2269,-999,45.31,4.81,3.78,3.07,4.27,4.28,3.88,3.77,3.81,3.74,3.34,3.25,3.23,3.43,3.94,4.36, WEST
-122.5,43, WIND ,2251,-999,47.3,5.27,3.94,3.13,4.55,4.5,3.94,3.68,3.78,3.88,3.63,3.44,3.33,3.49,4.28,4.8, WEST
-122.5,43.5, WIND ,2233,-999,47.08,5.68,3.92,2.88,4.72,4.7,4.16,3.74,3.55,3.5,3.16,3.02,3.11,3.66,4.7,5.05, WEST
-122.5,44, WIND ,2214,-999,48.32,5.7,4.03,2.94,4.72,4.8,4.39,4.05,3.73,3.63,3.2,3.04,3.23,3.83,4.76,4.95, WEST
-122.5,44.5, WIND ,2195,-999,52.01,6.43,4.33,2.9,5.37,5.41,4.86,4.36,3.84,3.57,3.06,3,3.33,4.19,5.39,5.61, WEST
-122.5,45, WIND ,2176,-999,41.34,4.83,3.44,2.57,3.87,4.03,3.79,3.49,3.14,3.06,2.8,2.68,2.87,3.37,4.13,4.11, WEST
-122.5,45.5, WIND ,2157,-999,40.28,4.55,3.36,2.54,3.88,3.93,3.63,3.44,3.17,3,2.75,2.63,2.76,3.13,3.93,4.02, WEST
-122.5,46, WIND ,2137,-999,37.4,3.97,3.12,2.52,3.45,3.47,3.2,3.03,2.95,2.97,2.89,2.72,2.72,2.86,3.52,3.62, WEST
-122.5,46.5, WIND ,2118,-999,44.27,5.22,3.69,2.71,4.3,4.31,3.94,3.59,3.33,3.32,2.97,2.79,3.01,3.56,4.58,4.58, WEST
-122.5,47, WIND ,2098,-999,40.77,4.75,3.4,2.42,3.87,3.97,3.85,3.55,3.08,3.07,2.67,2.47,2.78,3.34,4.12,3.98, WEST
-122.5,47.5, WIND ,2078,-999,53.38,6.24,4.45,3.23,5.02,5.05,4.96,4.68,4,3.98,3.48,3.32,3.73,4.48,5.42,5.26, WEST
-122.5,48, WIND ,2058,-999,39.21,5.25,3.27,1.89,4.19,4.16,3.84,3.33,2.6,2.4,2.07,1.96,2.34,3.34,4.48,4.5, WEST
-122.5,48.5, WIND ,2038,-999,39.57,5.37,3.3,1.88,4.2,4.12,3.8,3.17,2.54,2.33,2.09,1.96,2.3,3.43,4.68,4.93, WEST
-122,36.5, WIND ,2201,-999,55.03,5.93,4.59,3.4,4.49,4.86,5.01,5.25,5.26,4.83,4.41,4.35,3.74,3.95,4.5,4.38, WEST
-122,40, WIND ,2359,-999,53.66,6.06,4.47,3.27,5.26,5.32,5.07,4.64,4.23,4.18,3.52,3.76,3.6,3.99,4.76,5.34, WEST
-122,40.5, WIND ,2341,-999,50.59,5.76,4.22,3.13,4.9,5.04,4.81,4.4,4.01,3.87,3.34,3.53,3.5,3.8,4.36,5.04, WEST
-122,41, WIND ,2324,-999,41.85,4.33,3.49,2.86,3.69,3.75,3.87,3.75,3.49,3.31,2.95,3.2,3.18,3.39,3.52,3.75, WEST
-122,42.5, WIND ,2269,-999,41.33,4.21,3.44,2.87,3.63,3.74,3.59,3.53,3.57,3.52,3.16,3.1,3.03,3.14,3.52,3.8, WEST
-122,43, WIND ,2251,-999,43.74,4.79,3.64,2.72,4.04,4.2,4.06,3.84,3.65,3.42,2.85,2.85,3.04,3.49,4.1,4.2, WEST
-122,43.5, WIND ,2233,-999,46.96,5.14,3.91,2.87,4.36,4.5,4.36,4.18,3.95,3.7,3.04,2.99,3.22,3.76,4.42,4.47, WEST
-122,44, WIND ,2214,-999,53.77,6.79,4.48,2.83,5.8,5.78,5.12,4.44,3.89,3.58,2.96,2.96,3.31,4.33,5.65,5.95, WEST
-122,44.5, WIND ,2195,-999,51.97,6.58,4.33,2.96,5.46,5.4,4.74,4.13,3.72,3.54,3.2,3.07,3.28,4.15,5.48,5.81, WEST
-122,45, WIND ,2176,-999,53.32,6.54,4.44,3.08,5.49,5.45,4.93,4.38,3.93,3.75,3.31,3.17,3.42,4.25,5.52,5.73, WEST
-122,45.5, WIND ,2157,-999,48.27,5.03,4.02,3.23,4.35,4.41,4.26,4.15,4.05,4,3.65,3.51,3.49,3.75,4.32,4.31, WEST
-122,46, WIND ,2137,-999,56.88,6.19,4.74,3.66,5.53,5.5,5.04,4.7,4.47,4.41,4,3.84,4,4.54,5.38,5.46, WEST
-122,46.5, WIND ,2118,-999,51.09,6.28,4.26,2.87,5.41,5.29,4.68,4.09,3.67,3.57,3.07,2.97,3.31,4.15,5.38,5.51, WEST
-122,47, WIND ,2098,-999,50.29,6.56,4.19,2.51,5.43,5.33,4.85,4.16,3.46,3.31,2.74,2.6,3.08,4.16,5.55,5.62, WEST
-122,47.5, WIND ,2078,-999,41.06,4.85,3.42,2.47,3.79,3.88,3.85,3.55,3.01,3.03,2.71,2.55,2.86,3.49,4.24,4.1, WEST
-122,48, WIND ,2058,-999,38.49,4.98,3.21,2.09,3.98,3.87,3.61,3.19,2.61,2.55,2.32,2.18,2.36,3.17,4.3,4.37, WEST
-122,48.5, WIND ,2038,-999,38.27,5.02,3.19,1.96,4.09,3.97,3.64,3.16,2.53,2.4,2.14,2.02,2.27,3.21,4.38,4.47, WEST
-121.5,36, WIND ,2492,-999,44.5,4.81,3.71,2.75,3.7,3.94,4.05,4.3,4.39,3.94,3.51,3.39,3.04,3.07,3.61,3.55, WEST
-121.5,39, WIND ,2393,-999,31.6,3.41,2.63,2.06,2.83,2.9,2.8,2.68,2.63,2.71,2.35,2.51,2.45,2.32,2.58,2.85, WEST
-121.5,39.5, WIND ,2376,-999,33.96,3.88,2.83,2.15,3.17,3.32,3.14,2.89,2.71,2.71,2.38,2.62,2.47,2.43,2.85,3.27, WEST
-121.5,40, WIND ,2359,-999,48.12,5.54,4.01,2.99,4.87,4.87,4.52,4.08,3.72,3.48,3.09,3.34,3.2,3.64,4.34,4.98, WEST
-121.5,40.5, WIND ,2341,-999,38.55,4.53,3.21,2.35,3.69,3.88,3.72,3.36,3.07,2.83,2.49,2.78,2.64,2.83,3.42,3.86, WEST
-121.5,41, WIND ,2324,-999,39.16,3.89,3.26,2.74,3.25,3.33,3.52,3.56,3.39,3.24,2.95,3.09,3,3.2,3.27,3.35, WEST
-121.5,42.5, WIND ,2269,-999,43.38,4.41,3.61,2.98,3.76,3.94,3.92,3.81,3.68,3.57,3.19,3.18,3.19,3.45,3.78,3.9, WEST
-121.5,43, WIND ,2251,-999,58.05,6.98,4.84,3.17,5.95,5.99,5.61,4.98,4.44,4.04,3.33,3.37,3.71,4.59,5.83,6.23, WEST
-121.5,43.5, WIND ,2233,-999,47,5.19,3.92,2.86,4.42,4.55,4.36,4.16,3.91,3.67,3.04,2.96,3.19,3.77,4.46,4.52, WEST
-121.5,46, WIND ,2137,-999,49.56,4.88,4.13,3.39,4.37,4.29,4.02,4.1,4.24,4.4,4.32,4.04,3.72,3.64,4.14,4.27, WEST
-121.5,46.5, WIND ,2118,-999,54.75,6.64,4.56,3.06,5.76,5.61,5.08,4.49,4,3.88,3.31,3.19,3.53,4.45,5.66,5.8, WEST
-121.5,47, WIND ,2098,-999,51.66,5.25,4.3,3.57,4.81,4.58,4.23,4.13,4.28,4.48,4.17,3.91,3.81,4.01,4.56,4.71, WEST
-121.5,47.5, WIND ,2078,-999,50.73,5.39,4.23,3.42,5.04,4.74,4.19,4.01,4.02,4.17,3.91,3.68,3.6,3.9,4.61,4.84, WEST
-121.5,48.5, WIND ,2038,-999,44.61,5.87,3.72,2.22,4.84,4.71,4.27,3.64,2.9,2.7,2.4,2.29,2.68,3.84,5.1,5.25, WEST
-121,35.5, WIND ,2508,-999,43.32,4.64,3.61,2.7,3.68,3.87,3.95,4.19,4.23,3.72,3.41,3.3,3.03,2.92,3.46,3.55, WEST
-121,36, WIND ,2492,-999,40.3,4.03,3.36,2.68,3.52,3.64,3.54,3.49,3.53,3.34,3.48,3.32,3,2.81,3.26,3.35, WEST
-121,38, WIND ,2427,-999,37.6,3.85,3.13,2.49,3.17,3.18,3.14,3.19,3.38,3.3,3.31,3.19,2.92,2.75,2.95,3.13, WEST
-121,38.5, WIND ,2410,-999,30.23,3.16,2.52,1.71,2.15,2.27,2.33,2.46,2.75,3.04,3.05,2.98,2.75,2.26,2.06,2.14, WEST
-121,39, WIND ,2393,-999,33,3.34,2.75,2.22,2.77,2.86,2.82,2.77,2.8,2.95,2.68,2.75,2.69,2.5,2.63,2.79, WEST
-121,39.5, WIND ,2376,-999,38.39,4.22,3.2,2.49,3.52,3.62,3.58,3.38,3.19,3.04,2.63,2.9,2.83,2.86,3.25,3.59, WEST
-121,40, WIND ,2359,-999,51.98,5.77,4.33,3.28,4.94,4.97,4.92,4.62,4.27,3.96,3.47,3.6,3.46,3.99,4.71,5.08, WEST
-121,42, WIND ,2288,-999,38.71,3.86,3.23,2.69,3.29,3.44,3.49,3.45,3.42,3.25,2.9,2.89,2.84,2.98,3.28,3.47, WEST
-121,42.5, WIND ,2269,-999,43.64,4.62,3.64,2.87,3.8,4.03,4.1,3.92,3.69,3.5,3.07,3.07,3.12,3.45,3.87,4.01, WEST
-121,47, WIND ,2098,-999,42.71,4.47,3.56,2.64,2.96,3.17,3.53,3.85,4.01,4.2,4.1,3.84,3.49,3.28,3.28,2.99, WEST
-121,47.5, WIND ,2078,-999,48.09,5.31,4.01,3.1,4.83,4.6,4.17,3.87,3.7,3.76,3.44,3.23,3.32,3.81,4.62,4.74, WEST
-120.5,34.5, WIND ,2539,-999,65.42,7.58,5.45,3.86,5.32,5.82,6.3,7.01,6.77,5.52,4.68,4.56,4.47,4.51,5.24,5.22, WEST
-120.5,35, WIND ,2524,-999,58.99,6.54,4.92,3.66,4.71,5.08,5.41,6,5.99,5.21,4.55,4.42,4.12,4.14,4.69,4.66, WEST
-120.5,37.5, WIND ,2444,-999,46.76,4.77,3.9,2.92,3.54,3.76,3.8,4.08,4.4,4.35,4.38,4.26,3.83,3.42,3.47,3.47, WEST
-120.5,38, WIND ,2427,-999,38.92,4.3,3.24,2.64,3.65,3.72,3.47,3.31,3.31,3.02,2.95,2.94,2.8,2.81,3.28,3.67, WEST
-120.5,38.5, WIND ,2410,-999,34.62,4.4,2.88,2.01,3.63,3.7,3.37,2.89,2.68,2.33,2.05,2.18,2.29,2.56,3.21,3.74, WEST
-120.5,39, WIND ,2393,-999,39.41,4.87,3.28,2.26,4.05,4.09,3.86,3.43,3.14,2.73,2.33,2.5,2.53,2.93,3.64,4.17, WEST
-120.5,39.5, WIND ,2376,-999,42.39,5.07,3.53,2.39,4.25,4.34,4.18,3.78,3.45,3.06,2.56,2.6,2.61,3.16,3.95,4.46, WEST
-120.5,44, WIND ,2214,-999,38.57,3.82,3.21,2.62,3.25,3.37,3.33,3.36,3.45,3.44,3.19,2.88,2.7,2.85,3.3,3.43, WEST
-120.5,47.5, WIND ,2078,-999,41.65,4.21,3.47,2.75,3.09,3.27,3.64,3.84,3.76,3.82,3.64,3.4,3.29,3.32,3.43,3.16, WEST
-120.5,48, WIND ,2058,-999,37.08,3.87,3.09,2.29,2.52,2.84,3.38,3.6,3.38,3.39,3.17,2.96,2.99,3.09,3.1,2.67, WEST
-120.5,48.5, WIND ,2038,-999,47.81,5.08,3.98,3.05,4.3,4.29,4.39,4.3,3.94,3.82,3.34,3.17,3.49,4.01,4.43,4.34, WEST
-120,37, WIND ,2460,-999,35.85,3.91,2.99,1.96,2.34,2.59,2.76,3.17,3.56,3.59,3.72,3.63,3.23,2.71,2.41,2.16, WEST
-120,37.5, WIND ,2444,-999,26.36,3.13,2.2,1.53,2.61,2.72,2.57,2.38,2.29,1.93,1.7,1.69,1.67,1.88,2.34,2.59, WEST
-120,38, WIND ,2427,-999,35.67,4.06,2.97,2.29,3.41,3.45,3.36,3.08,2.93,2.72,2.41,2.47,2.54,2.66,3.09,3.55, WEST
-120,38.5, WIND ,2410,-999,47.53,5.5,3.96,2.77,4.58,4.66,4.63,4.31,3.95,3.52,2.99,3.05,3.05,3.51,4.45,4.85, WEST
-120,48.5, WIND ,2038,-999,35.38,3.68,2.95,2.25,2.44,2.71,3.26,3.45,3.18,3.13,2.91,2.75,2.8,3.01,3.06,2.68, WEST
-119.5,36, WIND ,2492,-999,27.25,3.24,2.27,1.26,1.53,1.81,2.01,2.44,2.93,2.96,3.08,2.99,2.58,1.91,1.64,1.37, WEST
-119.5,36.5, WIND ,2476,-999,25.88,2.83,2.16,1.48,1.8,2,2.1,2.38,2.66,2.53,2.53,2.46,2.15,1.8,1.79,1.68, WEST
-119.5,37, WIND ,2460,-999,32.07,3.32,2.67,1.9,2.21,2.47,2.56,2.83,3.1,3.07,3.16,3.09,2.82,2.47,2.23,2.05, WEST
-119.5,37.5, WIND ,2444,-999,47.72,5.52,3.98,2.95,4.69,4.76,4.56,4.19,3.85,3.52,3.17,3.22,3.21,3.45,4.33,4.76, WEST
-119.5,43.5, WIND ,2233,-999,36.94,3.76,3.08,2.46,3.09,3.21,3.44,3.48,3.31,3.14,2.78,2.62,2.65,2.9,3.19,3.12, WEST
-119.5,44, WIND ,2214,-999,44.11,4.49,3.68,2.94,3.9,4.02,4.03,3.95,3.79,3.61,3.27,3.07,3.08,3.41,3.93,4.04, WEST
-119.5,44.5, WIND ,2195,-999,54.89,6.23,4.57,3.27,5.38,5.37,5.14,4.75,4.39,4.06,3.56,3.41,3.58,4.32,5.36,5.56, WEST
-119,35.5, WIND ,2508,-999,39.69,4.44,3.31,2.31,2.65,2.87,3.1,3.79,4.23,4.04,3.99,3.78,3.31,2.77,2.61,2.54, WEST
-119,36, WIND ,2492,-999,29.39,3.46,2.45,1.39,1.66,1.94,2.16,2.67,3.14,3.14,3.29,3.22,2.83,2.08,1.75,1.5, WEST
-119,36.5, WIND ,2476,-999,31.33,3.34,2.61,1.8,2.09,2.34,2.47,2.81,3.11,3.03,3.1,3.1,2.82,2.34,2.15,1.98, WEST
-119,37, WIND ,2460,-999,26.5,2.79,2.21,1.76,2.33,2.49,2.42,2.43,2.38,2.08,2.06,2.07,1.94,1.93,2.15,2.23, WEST
-119,44, WIND ,2214,-999,49.03,5.22,4.09,3.08,4.63,4.64,4.61,4.41,4.08,3.76,3.33,3.2,3.35,3.87,4.53,4.61, WEST
-119,44.5, WIND ,2195,-999,47.02,4.86,3.92,3.06,4.3,4.3,4.3,4.25,3.99,3.71,3.33,3.2,3.3,3.71,4.29,4.36, WEST
-119,45, WIND ,2176,-999,41.28,4.13,3.44,2.85,3.63,3.66,3.59,3.59,3.5,3.38,3.2,3.05,2.99,3.19,3.71,3.79, WEST
-119,48, WIND ,2058,-999,38.89,4.05,3.24,2.49,2.66,2.94,3.62,3.78,3.45,3.41,3.22,3.08,3.07,3.28,3.4,2.97, WEST
-119,48.5, WIND ,2038,-999,38.4,4.05,3.2,2.53,2.9,3.16,3.64,3.66,3.26,3.06,2.85,2.8,2.95,3.36,3.56,3.22, WEST
-118.5,36, WIND ,2492,-999,41.59,4.44,3.47,2.67,3.83,3.92,3.84,3.83,3.66,3.28,3.08,3.01,2.95,3.01,3.52,3.65, WEST
-118.5,44.5, WIND ,2195,-999,45.71,4.65,3.81,3.04,4,4.08,4.2,4.19,3.94,3.69,3.36,3.19,3.26,3.61,4.08,4.1, WEST
-118.5,45, WIND ,2176,-999,52.24,5.84,4.35,3.12,5.2,5.11,4.83,4.53,4.1,3.78,3.37,3.27,3.51,4.15,5.11,5.27, WEST
-118.5,48, WIND ,2058,-999,37.17,3.87,3.1,2.37,2.54,2.84,3.46,3.6,3.3,3.24,3.09,2.95,2.95,3.14,3.24,2.82, WEST
-118.5,48.5, WIND ,2038,-999,35.37,3.65,2.95,2.36,2.56,2.8,3.32,3.36,3.05,2.91,2.74,2.69,2.79,3.08,3.18,2.89, WEST
-118,45, WIND ,2176,-999,43.73,4.89,3.64,2.73,4.34,4.18,3.89,3.72,3.44,3.18,2.98,2.82,2.91,3.36,4.29,4.63, WEST
-118,45.5, WIND ,2157,-999,38.38,4.16,3.2,2.47,3.68,3.64,3.41,3.29,3.03,2.83,2.71,2.61,2.64,2.97,3.69,3.89, WEST
-118,46, WIND ,2137,-999,53.33,6.22,4.44,3.2,5.33,5.2,4.9,4.61,4.06,3.79,3.45,3.41,3.63,4.28,5.29,5.38, WEST
-118,48, WIND ,2058,-999,39.69,4.16,3.31,2.64,2.92,3.21,3.77,3.81,3.43,3.29,3.06,2.97,3.1,3.38,3.57,3.19, WEST
-118,48.5, WIND ,2038,-999,37.26,3.85,3.1,2.5,2.77,3.01,3.5,3.54,3.19,3.04,2.83,2.79,2.91,3.21,3.39,3.08, WEST
-117.5,45, WIND ,2176,-999,34.68,3.58,2.89,2.34,2.95,3.07,3.14,3.09,2.87,2.71,2.64,2.48,2.51,2.74,3.22,3.26, WEST
-117.5,45.5, WIND ,2157,-999,41.53,4.72,3.46,2.48,4.09,4.1,3.87,3.63,3.17,2.9,2.65,2.61,2.84,3.4,4.15,4.13, WEST
-117.5,47.5, WIND ,2078,-999,40.94,4.32,3.41,2.72,3.23,3.44,3.82,3.87,3.49,3.35,3.07,2.99,3.14,3.47,3.71,3.38, WEST
-117.5,48, WIND ,2058,-999,39.64,4.12,3.3,2.66,2.96,3.19,3.71,3.82,3.47,3.32,3.07,3,3.14,3.35,3.47,3.14, WEST
-117.5,48.5, WIND ,2038,-999,36.82,3.8,3.07,2.48,2.74,2.96,3.44,3.5,3.17,3.01,2.82,2.77,2.9,3.18,3.32,3.03, WEST
